Rtype,RegionCode,RegionName,Duration_2005,Duration_2010,Duration_2011,Duration_2012,Duration_2013,Duration_2014,Duration_2015,Duration_2016,Duration_male_2005,Duration_male_2010,Duration_male_2011,Duration_male_2012,Duration_male_2013,Duration_male_2014,Duration_male_2015,Duration_male_2016,Duration_female_2005,Duration_female_2010,Duration_female_2011,Duration_female_2012,Duration_female_2013,Duration_female_2014,Duration_female_2015,Duration_female_2016,Morbidity_2005,Morbidity_2010,Morbidity_2011,Morbidity_2012,Morbidity_2013,Morbidity_2014,Morbidity_2015,Morbidity_2016
federation,Russian Federation,Российская Федерация,65.37,68.94,69.83,70.24,70.76,70.93,71.39,71.87,58.92,63.09,64.04,64.56,65.13,65.29,65.92,66.5,72.47,74.88,75.61,75.86,76.3,76.47,76.71,77.06,743.7,780,796.9,793.9,799.4,787.1,778.2,785.3
fregion,Central,Центральный федеральный округ,66.5,69.93,71.19,71.43,71.93,72.1,72.72,73.07,60.01,64.17,65.51,65.86,66.45,66.58,67.49,67.97,73.53,75.65,76.71,76.81,77.21,77.45,77.71,77.9,694.9,720.2,734.7,732.2,720.9,715,698.9,704
fdistrict,RU-BEL,Белгородская область,68.43,71.31,71.71,71.91,72.16,72.25,72.61,72.87,62.22,66.03,66.22,66.48,66.86,66.9,67.33,67.68,75.02,76.47,77.11,77.18,77.32,77.48,77.73,77.88,780,756.7,777.6,782.1,775.8,736.4,707.4,745.7
fregion,RU-BRY,Брянская область,63.4,67.92,68.83,69.06,69.75,69.42,70.36,70.92,56.06,61.47,62.28,62.59,63.32,63.04,64.32,64.96,72.22,74.75,75.71,75.77,76.32,75.99,76.37,76.81,756.4,820.2,855.9,847.8,861.1,826.3,782.1,776
fregion,RU-VLA,Владимирская область,63.51,67.12,68.08,68.6,69.13,69.25,69.82,70.28,56.41,60.64,61.77,62.29,62.78,62.9,63.86,64.39,71.58,73.81,74.42,74.88,75.44,75.58,75.59,75.95,877.6,926.8,931.4,941.3,924,913.9,937.7,944.2
fregion,RU-VOR,Воронежская область,66.5,69.45,70.41,70.84,70.89,70.82,71.67,72.08,59.76,63.4,64.45,64.86,64.81,64.67,65.66,66.2,73.99,75.68,76.44,76.86,77.03,77.12,77.7,77.94,525.4,549.9,553.3,542.5,525,527.3,545.6,549.9
fregion,RU-IVA,Ивановская область,62.17,67.09,68.56,69.3,69.84,69.88,70.62,70.77,55.11,60.82,62.19,63.25,63.9,63.76,64.71,64.94,70.38,73.36,74.79,75.06,75.42,75.71,76.14,76.21,824.5,897.5,941.7,966.1,943.1,930.2,877.5,887.6
fregion,RU-KLU,Калужская область,64.38,68.1,69.49,69.39,70.02,69.93,70.73,71.18,57.58,61.76,63.45,63.54,64.43,63.42,65.13,65.46,72.14,74.76,75.63,75.26,75.51,76.76,76.28,76.87,777.4,757.9,716,728.1,721,696.7,712.4,753.7
fregion,RU-KOS,Костромская область,62.59,67.5,68.45,69.5,69.86,70.05,70.38,70.87,55.93,61.34,62.67,63.62,64.31,64.1,64.94,65.56,70.47,73.91,74.27,75.32,75.29,76,75.68,75.98,682.6,798.9,796.1,750.3,754.6,762.6,768.9,715.7
fregion,RU-KRS,Курская область,65.01,68.53,69.27,69.66,70.14,70.11,70.8,70.94,58.01,62.32,63.04,63.49,64.27,63.79,64.81,65.19,73.12,74.94,75.67,75.9,76,76.56,76.78,76.58,635.8,577.6,618.5,588,570.1,534.8,542.6,540.2
fregion,RU-LIP,Липецкая область,66.16,68.59,69.87,70.03,70.66,70.6,71.07,71.62,59.37,62.09,63.49,63.77,64.56,64.5,65.26,65.98,73.8,75.44,76.41,76.39,76.77,76.68,76.77,77.11,710.3,682.3,715.8,706.8,694,698.4,671,666.2
fregion,RU-MOS,Московская область,66.03,69.13,70.36,70.4,70.78,70.94,72.26,72.5,59.28,63.29,64.69,64.73,65.1,65.31,67.05,67.33,73.28,74.92,75.85,75.91,76.3,76.39,77.12,77.32,595.5,660.8,686.5,702.2,697.4,735.9,707.5,695.6
fregion,RU-ORL,Орловская область,64.97,68.4,69.48,69.51,70.22,69.88,70.38,70.73,58.07,62.16,63.21,63.07,64.36,63.32,63.96,64.85,72.78,74.78,75.82,76.02,75.92,76.56,76.83,76.49,828.5,873.9,891.2,943.3,911,932.3,970.2,951.9
fregion,RU-RYA,Рязанская область,64.11,67.81,69.34,69.86,70.74,70.8,71.46,71.87,56.8,61.22,63.03,63.79,64.77,64.79,65.72,66.01,72.8,74.83,75.8,75.96,76.61,76.78,77.08,77.65,651.3,701.7,703.5,706.9,689.4,696.2,695,704.9
fregion,RU-SMO,Смоленская область,62.24,66.59,68.12,68.49,68.9,69.44,69.74,69.98,55.17,60.06,61.83,62.44,62.93,63.36,64.08,64.29,70.63,73.58,74.58,74.63,74.97,75.62,75.34,75.63,768.1,764.9,756.9,738.7,757.9,719,685.6,722.4
fregion,RU-TAM,Тамбовская область,65.61,69.22,70.18,70.67,70.93,71.11,71.67,72.11,58.61,62.97,63.93,64.62,64.87,65.3,65.9,66.42,73.78,75.82,76.68,76.89,77.15,77.03,77.51,77.78,726.6,706.2,673.9,661.9,639.8,645.8,646.8,652.6
fregion,RU-TVE,Тверская область,61.55,65.9,67.02,67.86,68.13,68.43,69.1,69.24,54.51,59.47,60.8,61.7,62.28,62.33,63.33,63.47,69.88,72.81,73.48,74.18,74.03,74.7,74.85,75,747.7,833.8,875.4,920.6,903.8,881.1,903.1,868.3
fregion,RU-TUL,Тульская область,62.97,67.11,68.63,68.86,69.41,69.63,70.06,70.56,55.98,60.75,62.47,62.67,63.22,63.6,64.01,64.77,71.06,73.67,74.77,75.05,75.57,75.57,76.01,76.13,737.3,726.6,712.8,707.3,720.3,718.6,719.7,723.3
fregion,RU-YAR,Ярославская область,63.93,68.39,69.95,69.87,70.45,70.64,70.98,71.21,56.83,61.79,63.48,63.58,64.25,64.15,64.95,65.35,71.97,75.06,76.26,75.9,76.37,76.92,76.69,76.74,902.6,906.6,896.8,881.1,846.1,840,857.5,899.9
fregion,RU-MOW,г. Москва,71.59,74.15,75.79,75.74,76.37,76.7,76.77,77.08,66.72,69.88,71.47,71.6,72.31,72.77,72.96,73.48,76.31,78.14,79.81,79.59,80.17,80.38,80.36,80.43,679.6,696.6,715.1,698.6,684.2,662.3,631.4,645
fregion,Northwestern,Северо-Западный федеральный округ,64.17,68.9,70.07,70.57,71.25,71.42,71.7,72.16,57.48,62.94,64.17,64.84,65.65,65.86,66.28,66.79,71.6,74.82,75.81,76.08,76.57,76.73,76.83,77.2,758.9,850.8,860.4,860.4,856.6,853.5,877.3,930.2
fdistrict,RU-KR,Республика Карелия,61.84,66.42,67.95,68,69.19,69.36,69.16,69.78,55.03,59.82,61.75,61.42,63.17,62.99,62.86,63.72,69.85,73.41,74.23,74.7,75.05,75.69,75.5,75.74,1027.1,1078.8,1100.9,1076.1,1115.4,1113.8,1114.3,1126.2
fregion,RU-KO,Республика Коми,62.12,66.87,67.95,68.33,69.27,69.05,69.4,69.45,55.82,60.73,61.62,62.27,63.22,63.05,63.26,63.61,69.46,73.32,74.58,74.54,75.39,75.12,75.66,75.3,960.4,1035.2,1047.2,1053.5,1047.4,1054.8,1072,1121.2
fregion,RU-ARK,Архангельская область,62.97,67.99,68.84,69.71,70.27,70.2,70.7,70.8,56.18,61.77,62.78,63.8,64.27,64.16,64.84,64.96,71.08,74.59,75.06,75.64,76.3,76.32,76.6,76.65,903,1021.4,1036.3,1042.3,1008.6,991.3,1015.9,1002.2
fregion,RU-NEN,Ненецкий автономный округ,62.97,64.92,66.71,68.21,65.76,70.65,71,71.08,55.59,59.15,60.61,62,60.22,64.72,65.22,63.86,72.43,71.36,73.47,75.86,75.21,76.21,76.9,78.36,1632.4,1813.8,1750.4,1752,1573.1,1436.8,1421.4,1380.7
fregion,RU-VLG,Вологодская область,63.18,67.08,68.36,69.21,69.35,69.74,70.4,70.24,56.12,60.61,62.05,63.09,63.21,63.66,64.38,64.15,71.72,74.17,75.06,75.52,75.63,75.93,76.47,76.42,803.1,886.3,882.4,867.9,849.2,853.1,889.4,917.6
fregion,RU-KGD,Калининградская область,61.48,68.75,69.9,70.12,70.51,70.28,70.58,71.92,54.86,63.26,64.38,64.82,65.1,64.82,65.5,66.98,69.35,74.16,75.26,75.17,75.68,75.58,75.4,76.54,702.7,799.9,811.8,811.8,810.5,755.1,701.5,823.4
fregion,RU-LEN,Ленинградская область,62.43,68.09,69.44,69.77,70.36,70.28,71.23,71.7,55.74,62.21,63.53,64.07,64.73,64.78,65.84,66.49,70.21,74.14,75.48,75.57,76.05,75.87,76.6,76.82,518.7,548.5,553.4,554,533.4,584.6,617,664.1
fregion,RU-MUR,Мурманская область,63.83,68.43,68.93,69.81,70.46,69.97,70.24,70.94,57.65,62.69,62.97,63.94,65.15,64.02,64.48,65.71,70.46,73.9,74.62,75.34,75.26,75.72,75.72,75.61,799.3,891.9,851.2,853.3,896.7,850.3,835.5,875.8
fregion,RU-NGR,Новгородская область,61.76,65.04,66.46,67.55,67.67,68.41,68.7,69.15,54.74,58.47,59.71,61.03,60.89,62.29,62.47,62.92,70.12,72.15,73.61,74.24,74.75,74.49,74.93,75.39,834.6,881.7,897.1,897.1,939.6,931.2,896.5,887.6
fregion,RU-PSK,Псковская область,60.2,64.59,66.47,66.53,67.82,68.07,68.48,69.25,53.81,58.04,60.3,60.24,61.81,62.13,62.78,63.41,68.15,72.05,73.1,73.37,74.05,74.21,74.27,75.19,595.6,677.2,676,680,697.7,667.1,660.6,709.5
fregion,RU-SPE,г. Санкт-Петербург,68.03,72.06,73.06,73.43,74.22,74.57,74.42,74.9,61.67,66.76,67.79,68.43,69.43,69.83,69.83,70.25,74.28,76.79,77.71,77.81,78.38,78.68,78.38,78.94,724.9,857.1,878.8,883.5,877.2,877.7,931.5,1009.6
fregion,Southern,Южный федеральный округ,67.14,70.12,70.65,71.26,71.76,71.74,72.13,72.29,61.05,64.67,65.3,65.98,66.59,66.54,67.05,67.24,73.66,75.59,75.96,76.46,76.79,76.83,77.06,77.17,677.8,685.6,709.6,716.4,723.2,688.1,669,680.1
fdistrict,RU-AD,Республика Адыгея,68.07,69.95,70.99,71.68,71.8,72.01,72.22,72.59,61.93,64.28,65.8,66.35,66.55,66.85,66.88,67.66,74.59,75.74,76.14,76.96,76.97,77.06,77.51,77.35,628.7,694.8,690,688.7,654.8,647.6,659.4,661.1
fregion,RU-KL,Республика Калмыкия,67.24,69.35,70.8,71.22,71.35,72.03,72.15,73.35,61.17,63.85,65.18,65.78,65.65,67.01,67.01,67.78,73.87,75.08,76.62,76.83,77.25,77.03,77.31,78.94,700.6,680,667.9,719.8,694.3,660.6,658.5,719.9
fregion,RU-KDA,Краснодарский край,67.55,70.95,71.15,71.74,72.29,72.28,72.53,72.83,61.59,65.63,66.03,66.64,67.16,67.2,67.55,67.85,73.91,76.22,76.16,76.7,77.27,77.23,77.35,77.64,555.6,575.5,621.3,646.8,665.5,662.3,649.5,669.9
fregion,RU-AST,Астраханская область,65.36,69.08,69.84,70.36,71.34,70.76,71.36,72.2,58.44,63.32,64.24,64.88,65.91,65.53,66.1,66.9,72.98,74.98,75.55,75.84,76.72,75.97,76.58,77.43,705.9,744.4,739,703,681.6,669.1,620.6,646.7
fregion,RU-VGG,Волгоградская область,67.02,69.66,70.5,70.99,71.42,71.62,71.98,72.49,60.74,64.09,64.9,65.33,66.11,66.11,66.68,67.26,73.81,75.28,76.1,76.59,76.57,77.04,77.13,77.53,716.7,710.2,708.6,699.8,720.1,671,644.3,643.5
fregion,RU-ROS,Ростовская область,66.99,69.72,70.28,71.02,71.39,71.3,71.9,72.2,61.06,64.28,64.86,65.79,66.34,66.13,66.9,67.33,73.26,75.19,75.68,76.14,76.28,76.37,76.73,76.85,795.3,790.4,816.9,819,817,820.4,801.2,811.3
fregion,Northcaucasian,Северо-Кавказский федеральный округ,69.93,72.19,72.62,73.22,73.95,74.11,74.63,75.13,64.58,67.42,67.97,68.87,69.67,69.86,70.42,71.05,75.32,76.78,77.06,77.29,77.93,78.1,78.55,78.91,701.7,609.4,652.5,662.8,687.1,669.6,655.3,645.9
fdistrict,RU-DA,Республика Дагестан,73.13,73.87,74.26,74.9,75.63,75.83,76.39,77.23,69.05,69.97,70.56,71.56,72.31,72.56,73.18,74.19,77.07,77.68,77.85,78.1,78.82,78.95,79.47,80.12,844.4,786.9,806.1,815.2,816.5,815.8,788.8,803.4
fregion,RU-KB,Кабардино-Балкарская Республика,68.9,72.11,72.44,73.27,73.71,74.16,74.61,75.12,62.78,67.13,67.52,68.47,69.03,69.36,69.82,70.79,75.19,76.84,77.19,77.72,78.08,78.69,79.1,79.09,387.7,399.8,405.8,402.6,448.7,434.7,466.2,447.3
fregion,RU-KC,Карачаево-Черкесская Республика ,69.61,72.44,72.85,73.38,73.94,73.91,74.44,74.72,63.65,67.29,67.64,68.37,69.21,69.04,69.94,70.13,75.69,77.34,77.8,77.98,78.33,78.47,78.66,78.9,465.4,449.4,495.1,587.4,676.3,574.1,690.3,634.4
fregion,RU-SE,Республика Северная Осетия,69.6,72.65,72.59,73.41,73.94,73.82,74.2,75.05,63.33,66.85,66.75,67.87,68.46,68.76,68.62,69.72,76.01,78.16,78.19,78.6,79.06,78.48,79.42,79.92,598.8,646.5,685.5,677,698.4,709.6,707.3,722.6
fregion,RU-CE & RU-IN,Чеченская Республика ,72.07,71.55,72.13,71.88,73.2,73.06,73.45,74.2,67.52,68.31,68.61,68.98,70.23,70.01,70.35,71.43,76.55,74.7,75.57,74.64,76.01,75.99,76.44,76.78,,493.1,571.4,589.1,637.5,629.7,604.7,517.7
fregion,RU-STA,Ставропольский край,67.76,71.01,71.57,72.15,72.75,72.75,73.36,73.4,61.94,65.63,66.44,67.27,67.91,67.85,68.61,68.57,73.88,76.3,76.53,76.75,77.27,77.42,77.82,77.95,495.2,527.9,579.2,586.1,599.2,571.1,560.2,591.4
fregion,Volga,Приволжский федеральный округ,65.29,68.38,69.24,69.79,70.06,70.2,70.71,71.39,58.68,62.23,63.13,63.76,64.04,64.17,64.83,65.66,72.63,74.72,75.44,75.84,76.1,76.26,76.55,77,810.3,867.2,877.9,865.8,873.6,872.3,870.7,857.5
fdistrict,RU-BA,Республика Башкортостан,66.59,68.89,69.04,69.32,69.63,69.76,70.08,71,60.41,63.06,63.13,63.34,63.66,63.79,64.31,65.33,73.29,74.95,75.17,75.53,75.84,75.99,76.03,76.77,807,894.5,860.6,847.6,841.3,862.6,849.8,844.9
fregion,RU-ME,Республика Марий Эл,63.53,67.34,68.31,69.04,69.3,69.42,69.8,70.75,56.78,60.95,61.94,62.82,62.82,62.87,63.52,64.68,71.37,74.3,75.08,75.55,76.13,76.39,76.36,76.93,743.3,864,863.5,894.7,869.8,882.4,915,935.7
fregion,RU-MO,Республика Мордовия,66.66,69.25,70.11,70.72,70.56,71.38,72.06,72.25,60.1,63.42,64.12,64.59,64.79,65.2,66.49,66.76,74.01,75.27,76.23,76.94,76.39,77.66,77.54,77.66,681.8,725.7,710.3,691.3,713.5,684.5,683.7,658.9
fregion,RU-TA,Республика Татарстан,67.93,70.42,71.3,71.8,72.12,72.17,72.81,73.64,61.31,64.41,65.38,65.95,66.35,66.39,67.05,68.15,75.01,76.47,77.18,77.53,77.73,77.83,78.38,78.83,804.5,846.2,849.8,845.2,831.6,841.1,804.2,792.3
fregion,RU-UD,Удмуртская Республика,64.43,68.1,68.88,69.73,69.92,70.03,70.46,70.86,57.5,61.64,62.58,63.4,63.52,63.55,64.24,64.59,72.19,74.76,75.26,76.07,76.33,76.52,76.64,77.08,893.7,958,947.7,919,942.2,945.4,968.2,991
fregion,RU-CU,Чувашская Республика,66.34,68.54,69.66,70.31,70.79,70.62,71.35,71.52,59.89,62.3,63.44,64.31,64.59,64.46,65.53,65.61,73.44,75.17,76.17,76.48,77.19,77.02,77.24,77.57,858.6,936.9,996.9,1006.4,1039.2,1019,983.4,934.2
fregion,RU-PER,Пермский край,62.28,66.57,67.52,68.28,68.75,69.04,69.09,69.74,55.65,60.21,61.3,62.24,62.61,63.14,63.08,63.95,69.89,73.19,73.86,74.3,74.89,74.84,75.09,75.38,894.4,931.3,937.3,928.4,929.7,981.6,979.7,950.2
fregion,RU-KIR,Кировская область,64.12,68.24,69.32,69.79,70.26,70.59,71.11,71.71,57.82,62.14,63.38,63.91,64.31,64.44,65.2,65.77,71.48,74.76,75.43,75.8,76.29,76.89,77.09,77.65,739.9,804.5,788.5,767.2,788.6,755,756.7,746.4
fregion,RU-NIZ,Нижегородская область ,63.42,67.01,68.48,68.98,69.42,69.53,70.17,70.75,56.42,60.52,62.07,62.63,63.06,63.3,64.05,64.69,71.45,73.79,74.93,75.3,75.75,75.69,76.14,76.61,739.5,855.2,881.9,866.9,894.6,919.3,912.1,913
fregion,RU-ORE,Оренбургская область,64.86,67.95,68.31,68.64,68.9,68.73,69.63,70.57,58.51,61.89,62.36,62.79,63.1,62.78,63.87,64.94,71.92,74.31,74.47,74.63,74.82,74.87,75.47,76.18,891.4,857,851.9,820.5,811,789.5,779,792.9
fregion,RU-PNZ,Пензенская область,65.61,69.28,70.23,70.87,71.54,71.63,72.12,72.53,58.73,62.97,63.84,64.9,65.47,65.67,66.47,66.81,73.37,75.81,76.79,76.8,77.52,77.51,77.58,78.04,848.8,760.5,760.9,748.4,736.1,717.3,747,732.8
fregion,RU-SAM,Самарская область,66.05,68.13,69.02,69.65,69.4,69.63,70.35,71.08,59.37,62.02,62.9,63.49,63.28,63.35,64.34,65.37,73.24,74.32,75.16,75.77,75.5,75.93,76.28,76.58,855.3,944.5,1019.1,997.2,1043.6,1016,1033.7,975.7
fregion,RU-SAR,Саратовская область,65.87,68.89,69.86,70.27,70.67,70.95,71.4,72.07,59.46,63,64.04,64.51,65.01,65.26,65.83,66.86,72.83,74.85,75.59,75.94,76.19,76.48,76.78,76.97,688.4,749.6,756.4,738.3,763.5,736.6,751.2,749.4
fregion,RU-ULY,Ульяновская область,65.38,68.54,69.5,70.62,70.5,70.37,70.46,70.97,58.72,62.35,63.25,64.7,64.64,64.52,64.5,65.22,72.8,74.91,75.9,76.43,76.3,76.2,76.45,76.67,858.5,895,946.1,969,914.8,853,891.7,872.4
fregion,Urals,Уральский федеральный округ,65.15,68.82,69.42,69.65,70.06,70.2,70.38,70.82,58.69,62.83,63.5,63.82,64.14,64.3,64.55,65.04,72.25,74.86,75.31,75.43,75.93,76.04,76.15,76.5,786,813.3,823.2,814.6,834.4,816.8,806.2,829.5
fdistrict,RU-KGN,Курганская область,64.09,67.66,68.36,68.35,68.27,68.75,69.03,69.43,57.35,61.35,62.03,62.13,61.93,62.54,62.82,63.35,71.78,74.3,75.01,74.87,74.97,75.2,75.51,75.71,813.3,865,868.8,816.5,889.7,914.8,925.2,970.4
fregion,RU-SVE,Свердловская область ,64.47,68.81,69.29,69.5,69.81,69.76,69.83,70.02,57.75,62.69,63.23,63.51,63.64,63.71,63.75,63.94,71.87,74.91,75.27,75.34,75.86,75.68,75.83,76.02,718.2,727.8,739.7,734.1,766.8,747.8,728.1,752.1
fregion,RU-TYU,Тюменская область,64.95,68.12,69.41,69.45,70.14,70.32,70.58,71.03,58.41,61.95,63.36,63.41,64.23,64.55,64.95,65.53,72.19,74.55,75.6,75.63,76.13,76.14,76.26,76.55,798.4,658.5,648.1,654,648.6,638,637.5,637
fregion,RU-KHM,Ханты-Мансийский автномный округ,67.82,70.3,70.91,71.79,72.23,72.27,72.58,73.5,62.13,65.2,66.03,66.88,67.27,67.32,67.57,68.91,74.01,75.41,75.73,76.64,77.08,77.13,77.47,77.89,891.4,911.7,908.5,919.7,937.9,879,883.7,901.4
fregion,RU-YAN,Ямало-Ненецкий автономный округ,67.58,70.05,70.16,70.66,71.23,71.92,71.7,72.13,61.99,65.59,65.62,66.26,66.53,67.02,66.9,67.15,73.72,74.57,74.88,75.15,75.88,76.86,76.37,77.01,1178,1151.5,1180.7,1122.1,1191.9,1132.1,1096.9,1180.4
fregion,RU-TYU,Тюменская область,64.95,68.12,69.41,69.45,70.14,70.32,70.58,71.03,58.41,61.95,63.36,63.41,64.23,64.55,64.95,65.53,72.19,74.55,75.6,75.63,76.13,76.14,76.26,76.55,798.4,658.5,648.1,654,648.6,638,637.5,637
fregion,RU-CHE,Челябинская область,64.76,68.41,68.79,68.97,69.52,69.71,69.9,70.5,58.32,62.3,62.76,63.03,63.48,63.59,63.94,64.5,71.77,74.54,74.78,74.82,75.46,75.76,75.75,76.34,756.9,870.7,890,881.9,876.1,873.3,862.3,884.1
fregion,Siberia,Сибирский федеральный округ,62.7,67.1,67.72,67.99,68.63,68.85,69.31,69.81,56.18,61.07,61.79,62.09,62.74,62.95,63.59,64.09,70.13,73.37,73.79,74.01,74.58,74.83,75.02,75.5,782.9,818,845.3,846.1,869.1,860.9,848,850.5
fdistrict,RU-AL,Республика Алтай,60.38,65.68,65.4,66.8,67.34,67.76,68.44,70.13,54.23,59.95,59.86,60.8,61.48,61.88,62.82,64.99,67.64,71.7,71.28,73.05,73.44,73.86,74.19,75.11,900.3,860.5,919.2,885.2,908.7,890.3,894.2,890.5
fregion,RU-BU,Республика Бурятия,60.96,66.05,66.09,66.79,67.67,68.54,69.15,69.61,54.42,60.05,60.25,60.97,62.32,62.72,63.73,64.21,68.68,72.46,72.26,72.89,73.06,74.51,74.54,74.95,614.5,668.1,644.6,654.8,647.5,660,604.5,614
fregion,RU-TY,Республика Тыва,55.84,60.45,61.39,61.09,61.79,61.79,63.13,64.21,50.6,54.64,56.25,55.53,56.37,56.63,58.05,59.13,61.57,66.61,66.58,66.91,67.51,67.22,68.29,69.35,687.7,583.2,615.2,622.4,647.8,711.9,664.8,604.8
fregion,RU-KK,Республика Хакасия,61.11,67.1,67.75,67.64,68.57,68.83,68.68,69.33,54.95,61.61,62.03,61.86,62.95,63.02,63.4,63.66,68.15,72.58,73.51,73.47,74.14,74.66,73.83,74.99,812.3,802.9,820.8,834.1,870.8,909.2,835.5,859.6
fregion,RU-ALT,Алтайский край,64.62,68.36,68.97,69.11,69.77,70.01,70.44,70.74,58.26,62.69,63.29,63.49,64.11,64.33,64.97,65.12,71.73,74.17,74.72,74.79,75.44,75.72,75.84,76.34,987.2,1035.7,1052.4,1087.5,1090.3,1082.3,1096.5,1130.3
fregion,RU-ZAB,Забайкальский край,59.33,64.82,65.75,66.24,67.11,67.38,67.34,68.33,52.93,59.05,59.94,60.61,61.47,61.68,61.92,62.96,67.18,71.15,72.09,72.24,73.1,73.41,73.03,73.89,639.5,741.2,725.1,737.5,737.5,763.7,695.2,660.5
fregion,RU-KYA,Красноярский край,63.02,67.57,68.27,68.42,69.06,69.23,69.69,70.01,56.58,61.6,62.53,62.65,63.35,63.6,64.01,64.32,70.35,73.77,74.07,74.26,74.77,74.83,75.34,75.67,760.6,813.3,831.3,825.8,807.9,804.8,784.9,783.1
fregion,RU-IRK,Иркутская область,60.32,65.26,65.93,66.32,66.72,66.87,67.37,68.2,53.26,58.85,59.59,59.92,60.32,60.53,61.31,62.19,68.64,72.01,72.5,72.92,73.28,73.36,73.48,74.18,833.9,907.2,920.5,920.6,946.3,955.4,952.2,1000.6
fregion,RU-KEM,Кемеровская область,61.43,65.42,66.18,66.76,67.72,67.8,68.31,68.72,54.92,59.01,59.87,60.54,61.5,61.64,62.32,62.72,68.9,72.24,72.76,73.16,74.04,74.06,74.32,74.73,732.3,796.4,840.8,818.5,891.8,865.4,870.9,863.8
fregion,RU-NVS,Новосибирская область ,65.11,69.28,69.68,69.72,70.19,70.28,70.86,71.2,58.51,63.28,63.86,63.9,64.29,64.41,65.08,65.41,72.45,75.41,75.51,75.58,76.13,76.17,76.6,76.91,695.6,718.3,767.7,722.2,766.8,746.7,751.5,771.4
fregion,RU-OMS,Омская область,65.15,68.78,69.5,69.25,69.74,70.13,70.41,70.78,58.66,62.91,63.71,63.47,63.86,64.1,64.56,65.04,72.22,74.69,75.24,75.02,75.57,76.13,76.17,76.42,829.5,839.1,849.2,960.5,995.4,968.4,920.8,855.1
fregion,RU-TOM,Томская область,65.11,68.83,69.53,70.07,70.33,70.67,71.25,71.66,59.26,63.1,63.71,64.48,64.78,64.94,65.94,66.16,71.51,74.83,75.49,75.7,75.9,76.5,76.46,77.07,799.1,679.2,813.6,708.7,722.9,680.9,713.3,706.6
fregion,Far_Eastern,Дальневосточный федеральный округ,62.18,65.76,66.36,67,67.81,68.21,68.68,69.22,56.1,59.98,60.62,61.35,62.22,62.68,63.28,63.84,69.39,72.13,72.63,73.06,73.76,74.05,74.35,74.84,763.9,830.2,838.1,828.5,832.8,805.4,779.1,794
fdistrict,RU-SA,Республика Саха (Якутия),64.68,66.75,67.67,67.93,69.13,69.81,70.29,70.84,58.66,60.97,61.88,62.37,63.54,64.34,64.94,65.78,71.54,73.13,73.96,73.89,75,75.5,75.84,75.98,881.7,1023.4,1047.4,1066.5,1107,1098.1,1026.6,1043.8
fregion,RU-KAM,Камчатский край,63.24,65.82,66.57,67.29,67.98,68.06,68.56,68.66,57.6,60.51,61.55,62.09,62.59,62.82,63.26,63.48,70.07,71.84,72.17,72.99,74.07,73.88,74.41,74.54,857.6,861.3,897.2,840.1,828.9,821.7,814.8,776.3
fregion,RU-PRI,Приморский край,62.84,66.63,67.17,67.79,68.19,68.74,69.21,69.66,56.88,61.09,61.65,62.29,62.77,63.39,64.04,64.48,69.77,72.6,73.07,73.62,73.92,74.35,74.58,75.06,726.9,796.1,812.4,768.6,796.6,758.3,704.8,730.3
fregion,RU-KHA,Хабаровский край ,61.72,65.68,66,67.13,67.92,68.01,68.72,69.13,55.32,59.59,59.97,61.27,62.13,62.24,63.21,63.52,69.39,72.36,72.58,73.31,73.96,73.99,74.36,74.9,713.8,736.4,732,729.6,721.4,687.4,667.2,673.4
fregion,RU-AMU,Амурская область,60.22,64.36,64.82,65.12,66.38,67,67.27,68.28,53.98,58.51,58.87,59.26,60.59,61.32,61.64,62.65,67.76,70.95,71.43,71.51,72.59,73.04,73.26,74.2,658.1,777.7,794,827.5,812.5,809.8,839.2,836.2
fregion,RU-MAG,Магаданская область,62.53,65.07,65.99,66.15,67.12,67.19,68.11,69,57.08,59.8,60.18,60.82,61.84,61.62,63.17,63.56,68.88,71.09,72.64,71.85,72.77,73.25,73.42,74.47,860,808.8,758.8,773.5,780.1,742.3,704.1,671.9
fregion,RU-SAK,Сахалинская область,60.57,64.9,65.68,66.63,67.7,67.89,67.99,68.66,54.53,59.06,59.8,60.75,62.17,62.21,62.35,63.08,68.05,71.44,72.24,73.08,73.53,74.1,74.07,74.61,912.6,924.7,885.2,902.3,824.8,770.2,800.6,839.9
fregion,RU-YEV,Еврейская автономная область,59.2,63.67,63.35,64.14,64.94,65.2,65.04,65.88,53.76,57.46,57.5,58.46,58.84,59.49,59.12,59.98,65.76,70.85,69.94,70.31,71.66,71.35,71.47,72.27,625.9,707.5,712.2,677.9,674.2,663.3,669.8,707.7
fregion,RU-CHU,Чукотский автономный округ,58.48,57.49,61.58,60.79,62.11,62.32,64.16,64.42,54.36,52.69,57.53,56.59,58.65,58.84,59.35,59.73,63.5,63.56,66.35,64.87,66.42,66.62,69.69,69.58,1189.1,1213.5,1246.8,1172.5,1122.8,1025.2,1076.3,1289.4
